Package                 Version 
----------------------- --------
certifi                 2019.3.9
chardet                 3.0.4   
Click                   7.0     
dlib                    19.17.0 
face-recognition        1.2.3   
face-recognition-models 0.3.0   
Flask                   1.0.3   
Flask-JSON              0.3.3   
future                  0.17.1  
idna                    2.8     
iso8601                 0.1.12  
itsdangerous            1.1.0   
Jinja2                  2.10.1  
MarkupSafe              1.1.1   
numpy                   1.16.4  
opencv-contrib-python   4.1.0.25
Pillow                  6.0.0   
pip                     19.1.1  
pyserial                3.4     
PyYAML                  5.1     
requests                2.22.0  
serial                  0.0.97  
setuptools              41.0.1  
urllib3                 1.25.3  
Werkzeug                0.15.4  
wheel                   0.33.4  
